/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../../elasticsearch-2.2.0/python-idioms/idiom-if-statement.py_i30,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_request_context,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_init_db,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_wsgi_app,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_dispatch_request,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_decorator,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_unfollow_user,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_follow_user,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_after_request,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_add_message,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_preprocess_request
/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../../elasticsearch-2.2.0/python-idioms/idiom-if-statement.py_i31,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_preprocess_request,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_process_response,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_init_db,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_connect_db,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_register,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_add_message,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_before_request,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_login,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_public_timeline,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_timeline
/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../../elasticsearch-2.2.0/python-idioms/idiom-if-statement.py_i32,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_logout,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_login,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/apishowcase/apishowcase.py_index,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_add_message,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_register,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_format_datetime,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_run,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_user_timeline,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_init_db,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_before_request
/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../../elasticsearch-2.2.0/python-idioms/idiom-if-statement.py_i33,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_register,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_login,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/apishowcase/apishowcase.py_index,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_get_flashed_messages,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_logout,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_add_message,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_process_response,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_connect_db,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/apishowcase/apishowcase.py_hello_user,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_public_timeline
/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../../elasticsearch-2.2.0/python-idioms/idiom-if-statement.py_i34,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_get_flashed_messages,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_logout,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_login,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_register,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/apishowcase/apishowcase.py_index,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_wsgi_app,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_connect_db,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_process_response,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_after_request,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_decorator
/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../../elasticsearch-2.2.0/python-idioms/idiom-if-statement.py_i35,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_login,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_logout,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/apishowcase/apishowcase.py_index,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_register,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_add_message,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_run,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_user_timeline,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_timeline,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_before_request,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_format_datetime
/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../../elasticsearch-2.2.0/python-idioms/idiom-if-statement.py_i36,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_public_timeline,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_login,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/apishowcase/apishowcase.py_hello_user,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_timeline,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_register,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_init_db,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_add_message,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/apishowcase/apishowcase.py_index,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_connect_db,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_logout
/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../../elasticsearch-2.2.0/python-idioms/idiom-if-statement.py_i37,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_connect_db,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_unfollow_user,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_follow_user,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_wsgi_app,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_add_message,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py___init__,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_init_db,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_login,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_register,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_logout
/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../../elasticsearch-2.2.0/python-idioms/idiom-if-statement.py_i38,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_register,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_add_message,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_decorator,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_login,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_format_datetime,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_logout,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_flash,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_gravatar_url,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_create_jinja_loader,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_timeline
/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../../elasticsearch-2.2.0/python-idioms/idiom-list-comprehension.py_i21,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_query_db,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_logout,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_add_message,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_login,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/apishowcase/apishowcase.py_index,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_connect_db,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_register,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_preprocess_request,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_public_timeline,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_before_request
/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../../elasticsearch-2.2.0/python-idioms/idiom-list-comprehension.py_i22,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_query_db,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_connect_db,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/apishowcase/apishowcase.py_index,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_public_timeline,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_logout,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_flash,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/apishowcase/apishowcase.py_hello_user,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_before_request,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_get_flashed_messages,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_init_db
/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../../elasticsearch-2.2.0/python-idioms/idiom-list-comprehension.py_i23,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_preprocess_request,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_logout,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_login,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_process_response,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/apishowcase/apishowcase.py_index,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_connect_db,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_register,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_query_db,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_get_flashed_messages,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_before_request
/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../../elasticsearch-2.2.0/python-idioms/idiom-list-comprehension.py_i24,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_query_db,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_add_message,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_login,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_logout,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_register,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/apishowcase/apishowcase.py_index,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_connect_db,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_preprocess_request,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_before_request,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_get_flashed_messages
/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../../elasticsearch-2.2.0/python-idioms/idiom-list-comprehension.py_i25,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_test,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_login,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_preprocess_request,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_run,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_get_flashed_messages,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_register,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_query_db,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_process_response,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_match_request,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_open_session
/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../../elasticsearch-2.2.0/python-idioms/idiom-list-comprehension.py_i26,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_query_db,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_get_flashed_messages,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_register,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_login,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_connect_db,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_process_response,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_logout,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/apishowcase/apishowcase.py_index,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_preprocess_request,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_public_timeline
/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../../elasticsearch-2.2.0/python-idioms/idiom-list-comprehension.py_i27,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_query_db,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_connect_db,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_preprocess_request,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_public_timeline,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/apishowcase/apishowcase.py_index,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/apishowcase/apishowcase.py_hello_user,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_timeline,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_logout,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_process_response,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_test
/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../../elasticsearch-2.2.0/python-idioms/idiom-set.py_i39,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_process_response,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_connect_db,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_login,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_wsgi_app,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_public_timeline,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_before_request,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_user_timeline,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_get_flashed_messages,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_register,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_logout
/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../../elasticsearch-2.2.0/python-idioms/idiom-set.py_i40,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_process_response,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_connect_db,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_login,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_wsgi_app,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_public_timeline,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_user_timeline,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_before_request,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_register,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_get_flashed_messages,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_unfollow_user
/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../../elasticsearch-2.2.0/python-idioms/idiom-set.py_i41,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_process_response,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_wsgi_app,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_connect_db,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_unfollow_user,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_follow_user,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py___init__,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_query_db,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_login,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_user_timeline,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py___init__
/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../../elasticsearch-2.2.0/python-idioms/idiom-set.py_i42,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_process_response,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_connect_db,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_login,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_wsgi_app,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_public_timeline,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_before_request,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_user_timeline,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_get_flashed_messages,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_register,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_logout
/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../../elasticsearch-2.2.0/python-idioms/idiom-string-formatting.py_i36,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py___init__,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_dispatch_request,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_request_shutdown,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_request_init,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_wsgi_app,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_after_request,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_decorator,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_preprocess_request,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_user_timeline,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_unfollow_user
/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../../elasticsearch-2.2.0/python-idioms/idiom-string-formatting.py___init__,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py___init__,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py___init__,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_run,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_match_request,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py___init__,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_save_session,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_before_request,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py___call__,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_wsgi_app,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_request_context
/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../../elasticsearch-2.2.0/python-idioms/idiom-string-formatting.py_i38,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_init_db,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_gravatar_url,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_get_user_id,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_register,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_format_datetime,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_logout,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_add_message,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_get_flashed_messages,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_login,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/apishowcase/apishowcase.py_index
